Employee_id,name,email
1,"Ramesh Kumar",[email]
2,"suresh Kumar",[email]
3,"praveen Kumar",[email]
4," Kumar",[email]
5," Kumar",[email]
6,Vinaysgowda,[email]
7,shamanth,[email]
8,kartik,[email]
9,akshay,[email]
10,arjun,[email]
11,arman,[email]
12,harma,[email]
13,rama,[email]
14,rama,[email]
15,kuma,[email]
16,hma,[email]
17,ihhbma,[email]
18,hbma,[email]
19,aaam,[email]
20,Harish,[email]
